2026-01-28 22:57:53,511	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-01-28 22:57:57,114	SUCC cli.py:65 -- [32m-------------------------------------------------------[39m
2026-01-28 22:57:57,114	SUCC cli.py:66 -- [32mJob 'raysubmit_ZzgvCbWGsxA3Ejzf' submitted successfully[39m
2026-01-28 22:57:57,114	SUCC cli.py:67 -- [32m-------------------------------------------------------[39m
2026-01-28 22:57:57,114	INFO cli.py:291 -- [36mNext steps[39m
2026-01-28 22:57:57,114	INFO cli.py:292 -- Query the logs of the job:
2026-01-28 22:57:57,115	INFO cli.py:294 -- [1mray job logs raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,115	INFO cli.py:296 -- Query the status of the job:
2026-01-28 22:57:57,115	INFO cli.py:298 -- [1mray job status raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,115	INFO cli.py:300 -- Request the job to be stopped:
2026-01-28 22:57:57,115	INFO cli.py:302 -- [1mray job stop raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,118	INFO cli.py:312 -- Tailing logs until the job exits (disable with --no-wait):
2026-01-28 22:57:56,869	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-28 22:58:13] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=228895)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:58:59] INFO param_and_grad_buffer.py:55: Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:58:59] INFO sglang_engine.py:528: Warning: The following arguments is not supported in the current sglang: {'enable_draft_weights_cpu_backup'}.
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:58:59] INFO sglang_engine.py:182: Launch HttpServerEngineAdapter at: 10.158.48.71:15002
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:00] WARNING server_args.py:1191: Attention backend not explicitly specified. Use fa3 backend by default.
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:00] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
[36m(SGLangEngine pid=228895)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_JIT_DEEPGEMM_PRECOMPILE is deprecated, please use SGLANG_JIT_DEEPGEMM_PRECOMPILE
[36m(SGLangEngine pid=228895)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:16] Using default HuggingFace chat template with detected content format: string
[36m(SGLangEngine pid=228894)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_JIT_DEEPGEMM_PRECOMPILE is deprecated, please use SGLANG_JIT_DEEPGEMM_PRECOMPILE
[36m(SGLangEngine pid=228894)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK
[36m(SGLangEngine pid=228894)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_JIT_DEEPGEMM_PRECOMPILE is deprecated, please use SGLANG_JIT_DEEPGEMM_PRECOMPILE
[36m(SGLangEngine pid=228894)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:31] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:17] server_args=ServerArgs(model_path='/root/models/Qwen3-0.6B', tokenizer_path='/root/models/Qwen3-0.6B', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, context_length=None, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='10.158.48.71', port=15002, grpc_mode=False, skip_server_warmup=True, warmups=None, nccl_port=15003, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, mem_fraction_static=0.8, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', device='cuda', tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=1235, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=1, gpu_id_step=1, sleep_on_idle=False, log_level='info', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, gc_warning_threshold_secs=0.0, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, enable_trace=False, otlp_traces_endpoint='localhost:4317', api_key=None, served_model_name='/root/models/Qwen3-0.6B', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr='10.158.48.71:15035', nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='csgmv', max_lora_chunk_size=16, attention_backend='fa3', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='flashinfer', grammar_backend='xgrammar', mm_attention_backend=None, nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_moe_runner_backend=None, speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm='static', init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, elastic_ep_backend=None, mooncake_ib_device=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_weight_path=None, kt_method='AMXINT4', kt_cpuinfer=None, kt_threadpool_count=2, kt_num_gpu_experts=None, kt_max_deferred_experts_per_token=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=True, enable_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, enable_return_routed_experts=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, rl_on_policy_target=None, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_layers=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8, mm_max_concurrent_calls=32, mm_per_request_timeout=10.0, decrypted_config_file=None, decrypted_draft_config_file=None)
[36m(SGLangEngine pid=228895)[0m   warnings.warn([32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:17] Using default HuggingFace chat template with detected content format: string
[36m(SGLangEngine pid=228895)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_JIT_DEEPGEMM_PRECOMPILE is deprecated, please use SGLANG_JIT_DEEPGEMM_PRECOMPILE[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228895)[0m /sgl-workspace/sglang/python/sglang/srt/environ.py:299: UserWarning: Environment variable SGL_DISABLE_TP_MEMORY_INBALANCE_CHECK is deprecated, please use SGLANG_DISABLE_TP_MEMORY_INBALANCE_CHECK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:32] Init torch distributed begin.
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:33] Init torch distributed ends. mem usage=0.00 GB
[36m(SGLangEngine pid=228894)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangEngine pid=228894)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangEngine pid=228894)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangEngine pid=228894)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:33] MOE_RUNNER_BACKEND is not initialized, the backend will be automatically selected
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:37] Load weight begin. avail mem=139.30 GB
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:32] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
[36m(SGLangEngine pid=228894)[0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(SGLangEngine pid=228894)[0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  4.62it/s]
[36m(SGLangEngine pid=228894)[0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  4.61it/s]
[36m(SGLangEngine pid=228894)[0m 
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:37] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=137.95 GB, mem usage=1.34 GB.
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:37] Using KV cache dtype: torch.bfloat16
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:38] KV Cache is allocated. #tokens: 1030734, K size: 55.05 GB, V size: 55.05 GB
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:38] Memory pool end. avail mem=27.16 GB
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:33] Init torch distributed begin.
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:38] Capture cuda graph begin. This can take up to several minutes. avail mem=27.07 GB
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:38] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[36m(SGLangEngine pid=228895)[0m 
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:34] Init torch distributed ends. mem usage=0.00 GB
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:34] MOE_RUNNER_BACKEND is not initialized, the backend will be automatically selected
[36m(SGLangEngine pid=228894)[0m 
  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=26.84 GB):   0%|          | 0/36 [00:00<?, ?it/s]
[36m(SGLangEngine pid=228894)[0m 
Capturing batches (bs=256 avail_mem=26.84 GB):   3%|▎         | 1/36 [00:00<00:19,  1.79it/s]
Capturing batches (bs=248 avail_mem=26.67 GB):   3%|▎         | 1/36 [00:00<00:19,  1.79it/s]
[36m(SGLangEngine pid=228894)[0m 
Capturing batches (bs=248 avail_mem=26.67 GB):   6%|▌         | 2/36 [00:00<00:09,  3.45it/s]
Capturing batches (bs=240 avail_mem=26.67 GB):   6%|▌         | 2/36 [00:00<00:09,  3.45it/s]
[36m(SGLangEngine pid=228894)[0m 
Capturing batches (bs=240 avail_mem=26.67 GB):   8%|▊         | 3/36 [00:01<00:14,  2.25it/s]
Capturing batches (bs=232 avail_mem=26.66 GB):   8%|▊         | 3/36 [00:01<00:14,  2.25it/s]
Capturing batches (bs=224 avail_mem=26.66 GB):   8%|▊         | 3/36 [00:01<00:14,  2.25it/s]
[36m(SGLangEngine pid=228894)[0m 
Capturing batches (bs=184 avail_mem=26.63 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.15it/s]
[36m(SGLangEngine pid=228895)[0m 
Capturing batches (bs=224 avail_mem=26.66 GB):  14%|█▍        | 5/36 [00:01<00:08,  3.64it/s]
Capturing batches (bs=216 avail_mem=26.65 GB):  14%|█▍        | 5/36 [00:01<00:08,  3.64it/s]
Capturing batches (bs=216 avail_mem=26.65 GB):  17%|█▋        | 6/36 [00:01<00:06,  4.64it/s]
Capturing batches (bs=208 avail_mem=26.65 GB):  17%|█▋        | 6/36 [00:01<00:06,  4.64it/s]
[36m(SGLangEngine pid=228894)[0m 
Capturing batches (bs=184 avail_mem=26.63 GB):  28%|██▊       | 10/36 [00:02<00:05,  4.69it/s]
Capturing batches (bs=176 avail_mem=26.63 GB):  28%|██▊       | 10/36 [00:02<00:05,  4.69it/s]
Capturing batches (bs=168 avail_mem=26.62 GB):  28%|██▊       | 10/36 [00:02<00:05,  4.69it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:37] Load weight begin. avail mem=139.30 GB
[36m(SGLangEngine pid=228895)[0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(SGLangEngine pid=228895)[0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  3.62it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:38] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=137.95 GB, mem usage=1.34 GB.
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:38] Using KV cache dtype: torch.bfloat16
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:39] KV Cache is allocated. #tokens: 1030734, K size: 55.05 GB, V size: 55.05 GB
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:39] Memory pool end. avail mem=27.16 GB
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:39] Capture cuda graph begin. This can take up to several minutes. avail mem=27.07 GB
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:39] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[36m(SGLangEngine pid=228895)[0m 
  0%|          | 0/36 [00:00<?, ?it/s]
Capturing batches (bs=256 avail_mem=26.84 GB):   0%|          | 0/36 [00:00<?, ?it/s]
[36m(SGLangEngine pid=228895)[0m 
Capturing batches (bs=104 avail_mem=26.58 GB):  56%|█████▌    | 20/36 [00:04<00:02,  5.48it/s]
Capturing batches (bs=96 avail_mem=26.58 GB):  56%|█████▌    | 20/36 [00:04<00:02,  5.48it/s] [32m [repeated 23x across cluster][0m
[36m(SGLangEngine pid=228895)[0m 
Capturing batches (bs=72 avail_mem=26.56 GB):  61%|██████    | 22/36 [00:05<00:03,  3.54it/s]
Capturing batches (bs=72 avail_mem=26.56 GB):  67%|██████▋   | 24/36 [00:05<00:02,  4.90it/s]
Capturing batches (bs=64 avail_mem=26.56 GB):  67%|██████▋   | 24/36 [00:05<00:02,  4.90it/s][32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=228894)[0m 
Capturing batches (bs=120 avail_mem=26.59 GB):  47%|████▋     | 17/36 [00:04<00:03,  5.00it/s][32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=228894)[0m 
Capturing batches (bs=4 avail_mem=26.51 GB):  89%|████████▉ | 32/36 [00:07<00:00,  4.13it/s]
Capturing batches (bs=4 avail_mem=26.51 GB):  94%|█████████▍| 34/36 [00:07<00:00,  5.39it/s]
Capturing batches (bs=2 avail_mem=26.50 GB):  94%|█████████▍| 34/36 [00:07<00:00,  5.39it/s]
[36m(SGLangEngine pid=228894)[0m 
Capturing batches (bs=1 avail_mem=26.50 GB):  94%|█████████▍| 34/36 [00:07<00:00,  5.39it/s]
[36m(SGLangEngine pid=228894)[0m 
Capturing batches (bs=1 avail_mem=26.50 GB): 100%|██████████| 36/36 [00:07<00:00,  6.78it/s]
Capturing batches (bs=1 avail_mem=26.50 GB): 100%|██████████| 36/36 [00:07<00:00,  4.71it/s]
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:47] Capture cuda graph end. Time elapsed: 8.61 s. mem usage=0.58 GB. avail mem=26.49 GB.
[36m(SGLangEngine pid=228895)[0m 
Capturing batches (bs=2 avail_mem=26.50 GB):  92%|█████████▏| 33/36 [00:07<00:00,  5.16it/s]
Capturing batches (bs=2 avail_mem=26.50 GB):  97%|█████████▋| 35/36 [00:07<00:00,  6.46it/s]
Capturing batches (bs=1 avail_mem=26.50 GB):  97%|█████████▋| 35/36 [00:07<00:00,  6.46it/s]
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:47] max_total_num_tokens=1030734, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=26.49 GB
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:48] INFO:     Started server process [229353]
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:48] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:48] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:48] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:48] The server is fired up and ready to roll!
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:48] INFO:     Application startup complete.
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:48] INFO:     Uvicorn running on http://10.158.48.71:15000 (Press CTRL+C to quit)
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:49] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(RolloutManager pid=228197)[0m [2m2026-01-28 22:59:51[0m [33m WARN[0m [2msgl_model_gateway::core::steps::worker::local::discover_metadata[0m[2m:[0m [2m/home/runner/work/sglang/sglang/src/core/steps/worker/local/discover_metadata.rs[0m[2m:[0m[2m69:[0m Endpoint '/server_info' returned 404, falling back to '/get_server_info' for backward compatibility. The '/get_server_info' endpoint is deprecated and will be removed in a future version. Please use '/server_info' instead.
[36m(RolloutManager pid=228197)[0m [2m2026-01-28 22:59:51[0m [33m WARN[0m [2msgl_model_gateway::core::steps::worker::local::discover_metadata[0m[2m:[0m [2m/home/runner/work/sglang/sglang/src/core/steps/worker/local/discover_metadata.rs[0m[2m:[0m[2m69:[0m Endpoint '/model_info' returned 404, falling back to '/get_model_info' for backward compatibility. The '/get_model_info' endpoint is deprecated and will be removed in a future version. Please use '/model_info' instead.
[36m(SGLangEngine pid=228895)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] Cache flushed successfully!
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO sglang_engine.py:214: Registered with router: 10.158.48.71:15000
[36m(SGLangEngine pid=228895)[0m 
Capturing batches (bs=16 avail_mem=26.53 GB):  86%|████████▌ | 31/36 [00:07<00:01,  3.90it/s]
Capturing batches (bs=12 avail_mem=26.52 GB):  86%|████████▌ | 31/36 [00:07<00:01,  3.90it/s][32m [repeated 10x across cluster][0m
[36m(SGLangEngine pid=228895)[0m 
Capturing batches (bs=56 avail_mem=26.55 GB):  72%|███████▏  | 26/36 [00:06<00:02,  3.50it/s]
Capturing batches (bs=48 avail_mem=26.55 GB):  72%|███████▏  | 26/36 [00:06<00:02,  3.50it/s]
Capturing batches (bs=40 avail_mem=26.54 GB):  72%|███████▏  | 26/36 [00:06<00:02,  3.50it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO:     10.158.48.71:49884 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO:     10.158.48.71:49884 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO:     10.158.48.71:49902 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO:     10.158.48.71:49886 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO:     10.158.48.71:49914 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO:     10.158.48.71:49918 - "GET /server_info HTTP/1.1" 404 Not Found
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO:     10.158.48.71:49918 - "GET /get_server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO:     10.158.48.71:49918 - "GET /model_info HTTP/1.1" 404 Not Found
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:51] INFO:     10.158.48.71:49918 - "GET /get_model_info HTTP/1.1" 200 OK
[36m(RolloutManager pid=228197)[0m Initializing the nodes per engine
[36m(RolloutManager pid=228197)[0m Initializing the rollout engine lock...
[36m(RolloutManager pid=228197)[0m [2m2026-01-28 22:59:53[0m [33m WARN[0m [2msgl_model_gateway::core::steps::worker::local::discover_metadata[0m[2m:[0m [2m/home/runner/work/sglang/sglang/src/core/steps/worker/local/discover_metadata.rs[0m[2m:[0m[2m69:[0m Endpoint '/server_info' returned 404, falling back to '/get_server_info' for backward compatibility. The '/get_server_info' endpoint is deprecated and will be removed in a future version. Please use '/server_info' instead.
[36m(RolloutManager pid=228197)[0m [2m2026-01-28 22:59:53[0m [33m WARN[0m [2msgl_model_gateway::core::steps::worker::local::discover_metadata[0m[2m:[0m [2m/home/runner/work/sglang/sglang/src/core/steps/worker/local/discover_metadata.rs[0m[2m:[0m[2m69:[0m Endpoint '/model_info' returned 404, falling back to '/get_model_info' for backward compatibility. The '/get_model_info' endpoint is deprecated and will be removed in a future version. Please use '/model_info' instead.
[36m(SGLangEngine pid=228895)[0m 
